set I := 1 2 3 4 ;
set J := 1 2 3 4 5 ;
set R := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 ;
set Omega := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 ;
set Omega2 := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 ;

set fridgeIngs := 21 22 23 ;

param ingredientCost := 
1 4.37 
2 2.49 
3 1.97 
4 7.08 
5 9.57 
6 3.99 
7 2.76 
8 5.54 
9 3.37 
10 15.75 
11 5.07 
12 3.48 
13 3.17 
14 7.67 
15 3.99 
16 4.49 
17 31.67 
18 3.95 
19 2.46 
20 1.19 
21 1.16 
22 0.73 
23 0.53 
24 0.6 
25 0.39 
26 2.49 
;

param manhourNumber := 
1 4 
2 4 
3 3 
4 2 
;

param oneManhourCost := 
1 15 
2 15 
3 15 
4 15 
;

param ingredientAmount := 
1 1 0 
1 2 0 
1 3 0 
1 4 0 
1 5 0 
1 6 0.0171875 
1 7 0.11 
1 8 0.0275 
1 9 0 
1 10 0 
1 11 0.022125 
1 12 0 
1 13 0.00125 
1 14 10.42 
1 15 0 
1 16 0.125 
1 17 0 
1 18 0.125 
1 19 0 
1 20 0 
1 21 0 
1 22 0 
1 23 0 
1 24 0 
1 25 0 
1 26 0
2 1 0 
2 2 0 
2 3 0 
2 4 0 
2 5 0 
2 6 0 
2 7 0 
2 8 0 
2 9 0 
2 10 0 
2 11 0 
2 12 0 
2 13 0 
2 14 0 
2 15 0 
2 16 0 
2 17 0 
2 18 0 
2 19 0.00125 
2 20 0.0015625 
2 21 0.125 
2 22 0.0075 
2 23 0.005 
2 24 0.00375 
2 25 1 
2 26 0.04375
3 1 7.489167 
3 2 0.25 
3 3 233.34 
3 4 0.25 
3 5 0 
3 6 28.125 
3 7 0 
3 8 0 
3 9 41.0417 
3 10 20.84 
3 11 0 
3 12 6.25 
3 13 0 
3 14 0 
3 15 0 
3 16 0 
3 17 0 
3 18 0 
3 19 0 
3 20 0 
3 21 0 
3 22 0.0067 
3 23 0.017 
3 24 0 
3 25 0 
3 26 0
4 1 0 
4 2 0 
4 3 0 
4 4 1 
4 5 0 
4 6 0 
4 7 0 
4 8 0 
4 9 0 
4 10 0 
4 11 0 
4 12 8.25 
4 13 0 
4 14 0 
4 15 112.5 
4 16 0 
4 17 7 
4 18 0 
4 19 1.67 
4 20 1.67 
4 21 0 
4 22 0.01 
4 23 0.005 
4 24 0 
4 25 0 
4 26 0
;

param tableCost := 
1 40 
2 50 
3 55 
4 60 
5 65 
;

param tableSize := 
1 4 
2 6 
3 8 
4 10 
5 12 
;

param penaltyTable := 10 ;

param demand :=
1 1 87 
1 2 88 
1 3 89 
1 4 90 
1 5 91 
1 6 92 
1 7 93 
1 8 94 
1 9 95 
1 10 96 
1 11 97 
1 12 98 
1 13 99 
1 14 100 
1 15 101 
1 16 102 
1 17 103 
1 18 104 
1 19 105 
1 20 106 
1 21 107 
1 22 108 
1 23 109 
